ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wpcom_is_markdown","Meta: _wp_page_template","Meta: _aioseo_og_article_section","Meta: hts_product_description","Meta: monsterinsights_metabox_nonce","Meta: newts_product_brand","Meta: newts_product_brand_parent","Meta: _ajax_nonce-add-ts_product_brand","Meta: ts_prod_layout","Meta: ts_prod_left_sidebar","Meta: ts_prod_right_sidebar","Meta: ts_prod_custom_tab","Meta: ts_prod_custom_tab_title","Meta: ts_prod_custom_tab_content","Meta: ts_bg_breadcrumbs","Meta: ts_prod_video_url","Meta: ts_prod_360_gallery","Meta: ts_prod_size_chart","Meta: ts_prod_bottom_summary_content","Meta: ts_prod_custom_content","Meta: _monsterinsights_sitenote_active","Meta: rs_page_bg_color","Meta: ekit_post_views_count","Meta: ts_extra_products_heading","Meta: _last_change_time","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: _aioseo_twitter_title","Meta: _aioseo_twitter_description","Meta: om_disable_all_campaigns"
13,simple,K1329AON,,"Classic Pearl and Ruby Necklace and Earrings Set",1,0,visible,,"Design: This timeless set features a strand of lustrous pearls accented with vibrant ruby gemstones. The necklace has a simple and sophisticated design, while the earrings are classic studs, perfect for everyday wear or special occasions. \n\nGemstones: The set boasts genuine pearls, likely freshwater pearls, a popular and affordable choice, paired with ruby gemstones. Rubies are known for their hardness, durability, and fiery red color, although they can also come in pink, orange, or purple. \n\nShape: The shape of the pearls and rubies cannot be determined from the image, but pearls are typically round and rubies can be cut in various shapes. \n\nMaterial: The setting is likely made of a metal alloy, such as silver or gold-plated brass. \n\nOccasion: This versatile set is perfect for everyday wear or adding a touch of elegance to dressier outfits. \n\nArtificial: While the pearls may be genuine, cultured pearls are also commonly used in jewelry. Rubies may be genuine or simulated stones.",,,taxable,,1,3,,0,0,,,,,0,,,3150.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16001099950.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16001100961.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16001100962.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16001100963.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16001100974.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16001100975.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16001100976.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,984,
14,simple,K1329ON,,"Black and Peach Freshwater Pearl Necklace and Earring Set with Diamond Accents",1,0,visible,,"This elegant necklace and earring set features alternating black and peach freshwater pearls with sparkling diamond accents. The pearls have a high luster and beautiful iridescence. The necklace has a simple and sophisticated design that is perfect for any occasion. The earrings are stud earrings that feature a single black or peach pearl with a small diamond accent.\nDesign: The necklace features an elegant and refined design and the earrings are stud style making it ideal for any event. \n\nGemstones: This elegant necklace and earring set features alternating black and peach freshwater pearls with sparkling diamond accents. \n\nPolish: The pearls have a high luster and beautiful iridescence.",,,taxable,,1,2,,0,0,,,,,0,,,3375.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16001104660.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16001105551.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16001105552.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16001105553.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16001105564.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16001105565.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16001105566.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,560,
16,simple,SET851,,"Traditional Indian Pearl and Gold Jhumki Earrings with Necklace Set",1,0,visible,,"•This beautiful Indian necklace and earring set features intricate gold work and lustrous pearls.\n•The jhumki earrings are a classic Indian design, and the necklace is a perfect complement.\n•The set is made of high-quality materials and is sure to add a touch of elegance to any outfit.",,,taxable,,1,1,,0,0,,,,,0,,,9500.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16383433690.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,800,
17,simple,SET846,,"Buy Regal Sparkle Necklace Set",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,13000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16760484910.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16760484921.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16760484922.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16760484923.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,436,
18,simple,SET822,,"Sparkling Diamond Necklace and Stud Earring Set in rodium polish",1,0,visible,,"This glamorous chandelier necklace and earring set features cascading crThis dazzling diamond necklace and stud earring set is crafted in gleaming rodium polish\nThe necklace features a classic design with sparkling diamonds, perfect for adding a touch of glamour to any outfit.\nThe stud earrings boast a single, brilliant diamond each, for a touch of timeless elegance.\nThe set is made with high-quality materials and is sure to become a cherished piece in your jewelry collection.ystals in a silver-tone setting. The crystals sparkle beautifully and catch the light. The necklace has a dramatic design that is perfect for a special occasion or a night out. The earrings are chandelier earrings that also feature cascading crystals.",,,taxable,,1,1,,0,0,,,,,0,,,11000.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16380898420.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,772,
19,simple,K820,,"Exquisite Full Golden Bridal Set with Traditional Indian Design",1,0,visible,,"This exquisite full golden bridal set features a traditional Indian design, perfect for the bride who wants to look her most elegant on her wedding day.\nThe set includes a necklace, earrings, and maang tikka, all crafted in gleaming gold.\nThe intricate design of the set is sure to impress, and the high-quality materials will ensure that it lasts for years to come.",,,taxable,,1,1,,0,0,,,,,0,,,56000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16007003920.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16007004791.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16007004802.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16007004803.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16007004804.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16007005665.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16007005666.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16007005677.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16007005678.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,1002,
20,simple,SET820C,,"Dazzling Rhodium-Plated Cubic Zirconia Necklace and Earring Set",1,0,visible,,"This captivating necklace and earring set features sparkling cubic zirconia gemstones set in gleaming rhodium plating. \nThe rhodium plating offers a bright, reflective finish that is more durable than sterling silver and less likely to tarnish. \nThe necklace features a classic design with a row of sparkling cubic zirconia stones, perfect for adding a touch of glamour to any outfit. \nThe stud earrings boast a single, brilliant cubic zirconia each, for a touch of timeless elegance. \nThe set is made with high-quality materials and is sure to become a cherished piece in your jewelry collection.",,,taxable,,1,0,,0,0,,,,,0,,,5400.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16383432990.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,979,
21,simple,SET819,,"Exquisite Golden Finish Diamond Necklace and Earring Set",1,0,visible,,"This captivating necklace and earring set features sparkling diamonds set in a luxurious golden finish. \nThe warm glow of the golden polish adds a touch of sophistication and elegance to any outfit. \nThe necklace features a classic design with sparkling diamonds, perfect for making a grand statement. \nThe stud earrings boast a single, brilliant diamond each, adding a touch of timeless elegance. \nThe set is crafted with high-quality materials and is sure to become a treasured piece in your jewelry collection.",,,taxable,,1,1,,0,0,,,,,0,,,15000.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/15980191540.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,1047,
22,simple,SET818,,"Glamorous Ruby and Golden Necklace and Earring Set",1,0,visible,,"Add a touch of glamour to your look with this stunning ruby and golden necklace and earring set.\n\nThis dazzling set features beautiful ruby gemstones (simulated) set in a gleaming golden finish, perfect for making a memorable statement.\n\nSparkling Ruby Allure: Captivate everyone with the fiery brilliance of simulated ruby gemstones.\n\nGolden Elegance: The luxurious golden finish adds a touch of sophistication and warmth to the set.\n\nClassic Design: The timeless design of the necklace and earrings makes this set perfect for any occasion.\n\nComplete the Look: This set includes a necklace and earrings, ensuring a perfectly coordinated look.\n\nHigh-Quality Craftsmanship: Made with high-quality materials, this set is designed to last.\n\nUnbeatable Value: Enjoy the luxurious look and feel of gemstones and gold at an affordable price (artificial).",,,taxable,,1,1,,0,0,,,,,0,,,11000.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/15980189590.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,966,
23,simple,SET817A,,"Enchanting Rose Gold and Emerald Necklace and Earring Set",1,0,visible,,"Radiate elegance and sophistication with this enchanting rose gold and emerald necklace and earring set.\n\nThis captivating set features stunning emerald gemstones (simulated) set in a trendy rose gold finish, perfect for adding a touch of modern flair to any outfit.\n\nEmerald Elegance: Immerse yourself in the timeless beauty of simulated emerald gemstones boasting a rich green hue.\n\nRose Gold Trend: The rose gold finish adds a touch of modern sophistication and warmth to the set, making it perfect for trendsetters.\n\nVersatile Design: The classic design of the necklace and earrings makes this set perfect for everyday wear or special occasions.\n\nComplete the Look: This set includes a necklace and earrings, ensuring a perfectly coordinated look.\n\nHigh-Quality Craftsmanship: Made with high-quality materials, this set is designed to last.\n\nUnbeatable Value: Enjoy the luxurious look and feel of gemstones and rose gold at an affordable price (artific\n\nMaterials: Rose gold polish, simulated emerald gemstones\nStyle: Classic, trendy\nDesign: Necklace and earrings with simulated emerald gemstones\nOccasion: Everyday wear, special occasion",,,taxable,,1,1,,0,0,,,,,0,,,3300.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16380897340.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,1084,
